code,min.sec,lat,lon,dist,yaw,roll,pitch,yaw_to_goal,motor_left,motor_right,stack,seq,data,latitude,longitude
7,0.4,0,0,244,281.25,0,0,0,0,0,0,1,176.6 altNRdy,0,0
7,0.5,0,0,244,315,0,0,0,0,0,0,1,176.7 altNRdy,0,0
7,0.4,0,0,244,292.5,0,0,0,0,0,0,1,170.4 altNRdy,0,0
7,0.5,0,0,85,326.25,0,0,0,0,0,0,1,170.6 altNRdy,0,0
7,0.6,0,0,244,326.25,0,0,0,0,0,0,1,170.7 altNRdy,0,0
7,0.7,0,0,244,326.25,0,0,0,0,0,0,1,170.6 altNRdy,0,0
7,0.8,0,0,244,326.25,0,0,0,0,0,0,1,170.6 altNRdy,0,0
7,0.9,0,0,85,326.25,0,0,0,0,0,0,1,170.7 c5 Rise,0,0
7,0.1,0,0,244,326.25,0,0,0,0,0,0,1,170.7 c5 Rise,0,0
7,0.11,0,0,85,326.25,0,0,0,0,0,0,1,170.7 c5 Rise,0,0
7,0.12,0,0,48,326.25,0,0,0,0,0,0,1,170.7 c5 Rise,0,0
7,0.13,0,0,244,326.25,0,0,0,0,0,0,1,170.7 c5 Rise,0,0
7,0.15,0,0,244,326.25,0,0,0,0,0,0,1,170.7 c5 Rise,0,0
7,0.16,0,0,244,326.25,0,0,0,0,0,0,1,170.7 c5 Rise,0,0
7,0.17,0,0,244,326.25,0,0,0,0,0,0,1,170.7 c5 Rise,0,0
7,0.18,0,0,244,326.25,0,0,0,0,0,0,1,170.7 c5 Rise,0,0
7,0.19,0,0,244,326.25,0,0,0,0,0,0,1,170.7 c5 Rise,0,0
7,0.2,0,0,244,326.25,0,0,0,0,0,0,1,170.7 c5 Rise,0,0
7,0.21,0,0,244,326.25,0,0,0,0,0,0,1,170.7 c5 Rise,0,0
7,0.22,0,0,244,326.25,0,0,0,0,0,0,1,170.7 c5 Rise,0,0
7,0.23,0,0,244,326.25,0,0,0,0,0,0,1,170.7 c5 Rise,0,0
7,0.24,0,0,244,326.25,0,0,0,0,0,0,1,170.7 c5 Rise,0,0
7,0.25,0,0,244,292.5,0,0,0,0,0,0,1,170.7 c5 Rise,0,0
7,0.26,0,0,244,247.5,0,45,0,0,0,0,1,170.7 c5 Rise,0,0
7,0.27,0,0,85,258.75,0,33.8,0,0,0,0,1,170.7 c5 Rise,0,0
7,0.28,0,0,48,281.25,0,56.2,0,0,0,0,1,170.7 c5 Rise,0,0
7,0.29,0,0,244,225,0,22.5,0,0,0,0,1,170.7 c5 Rise,0,0
7,0.3,0,0,244,225,0,22.5,0,0,0,0,1,170.7 c5 Rise,0,0
7,0.31,0,0,244,236.25,0,22.5,0,0,0,0,1,170.7 c5 Rise,0,0
7,0.32,0,0,244,236.25,0,45,0,0,0,0,1,170.7 c5 Rise,0,0
7,0.33,0,0,244,315,0,56.2,0,0,0,0,1,170.7 c5 Rise,0,0
7,0.34,0,0,244,0,0,33.8,0,0,0,0,1,170.7 c5 Rise,0,0
7,0.35,0,0,244,337.5,0,22.5,0,0,0,0,1,170.7 c5 Rise,0,0
7,0.36,0,0,85,326.25,0,22.5,0,0,0,0,1,170.7 c5 Rise,0,0
7,0.37,0,0,48,326.25,0,11.2,0,0,0,0,1,170.7 c5 Rise,0,0
7,0.38,0,0,164,326.25,0,11.2,0,0,0,0,1,170.7 c5 Rise,0,0
7,0.39,0,0,244,326.25,0,11.2,0,0,0,0,1,170.7 c5 Rise,0,0
7,0.41,0,0,244,326.25,0,11.2,0,0,0,0,1,170.7 c5 Rise,0,0
7,0.42,0,0,244,326.25,0,11.2,0,0,0,0,1,170.7 c5 Rise,0,0
7,0.43,0,0,244,326.25,0,11.2,0,0,0,0,1,170.7 c5 Rise,0,0
7,0.44,0,0,244,326.25,0,11.2,0,0,0,0,1,170.7 c5 Rise,0,0
7,0.45,0,0,244,326.25,0,11.2,0,0,0,0,1,170.7 c5 Rise,0,0
7,0.46,0,0,244,326.25,0,11.2,0,0,0,0,1,170.7 c5 Rise,0,0
7,0.47,0,0,244,326.25,0,11.2,0,0,0,0,1,170.7 c5 Rise,0,0
7,0.48,0,0,244,326.25,0,11.2,0,0,0,0,1,170.7 c5 Rise,0,0
7,0.49,0,0,244,326.25,0,11.2,0,0,0,0,1,170.7 c5 Rise,0,0
7,0.5,0,0,244,326.25,0,11.2,0,0,0,0,1,170.7 c5 Rise,0,0
7,0.51,0,0,244,326.25,0,11.2,0,0,0,0,1,170.7 c5 Rise,0,0
7,0.52,0,0,85,326.25,0,11.2,0,0,0,0,1,170.7 c5 Rise,0,0
7,0.53,0,0,244,326.25,0,11.2,0,0,0,0,1,170.7 c5 Rise,0,0
7,0.54,0,0,244,326.25,0,11.2,0,0,0,0,1,170.7 c5 Rise,0,0
7,0.55,0,0,244,326.25,0,11.2,0,0,0,0,1,170.7 c5 Rise,0,0
7,0.56,0,0,244,326.25,0,11.2,0,0,0,0,1,170.7 c5 Rise,0,0
7,0.57,0,0,244,326.25,0,11.2,0,0,0,0,1,170.7 c5 Rise,0,0
7,0.58,0,0,244,326.25,0,11.2,0,0,0,0,1,170.7 c5 Rise,0,0
7,0.59,0,0,244,326.25,0,11.2,0,0,0,0,1,170.7 c5 Rise,0,0
7,1,0,0,244,326.25,0,11.2,0,0,0,0,1,170.7 c5 Rise,0,0
7,1.1,0,0,244,326.25,0,11.2,0,0,0,0,1,170.7 c5 Rise,0,0
7,1.2,0,0,244,326.25,0,11.2,0,0,0,0,1,170.7 c5 Rise,0,0
7,1.3,0,0,244,326.25,0,11.2,0,0,0,0,1,170.7 c5 Rise,0,0
7,1.4,34801620,135770982,6,326.25,0,11.2,0,0,0,0,1,170.7 c5 Rise,34.80162,135.770982
7,1.5,34801620,135770982,6,326.25,0,11.2,0,0,0,0,1,170.7 c5 Rise,34.80162,135.770982
7,1.7,34801620,135770982,6,326.25,0,11.2,0,0,0,0,1,170.7 c5 Rise,34.80162,135.770982
7,1.8,34801620,135770982,6,326.25,0,11.2,0,0,0,0,1,170.7 c5 Rise,34.80162,135.770982
7,1.9,34801620,135770982,6,326.25,0,11.2,0,0,0,0,1,170.7 c5 Rise,34.80162,135.770982
7,1.1,34801620,135770982,6,326.25,0,11.2,0,0,0,0,1,170.7 c5 Rise,34.80162,135.770982
7,1.11,34801621,135770989,6,326.25,0,11.2,0,0,0,0,1,170.7 c5 Rise,34.801621,135.770989
7,1.12,34801622,135770993,5,326.25,0,11.2,0,0,0,0,1,170.7 c5 Rise,34.801622,135.770993
7,1.13,34801622,135770996,5,326.25,0,11.2,0,0,0,0,1,170.7 c5 Rise,34.801622,135.770996
7,1.14,34801622,135770997,5,326.25,0,11.2,0,0,0,0,1,170.7 c5 Rise,34.801622,135.770997
7,1.15,34801622,135770998,5,326.25,0,11.2,0,0,0,0,1,170.7 c5 Rise,34.801622,135.770998
7,1.16,34801622,135770998,5,326.25,0,11.2,0,0,0,0,1,170.7 c5 Rise,34.801622,135.770998
7,1.17,34801621,135770998,5,326.25,0,11.2,0,0,0,0,1,170.7 c5 Rise,34.801621,135.770998
7,1.18,34801621,135770998,5,326.25,0,11.2,0,0,0,0,1,170.7 c5 Rise,34.801621,135.770998
7,1.19,34801621,135770997,5,326.25,0,11.2,0,0,0,0,1,170.7 c5 Rise,34.801621,135.770997
7,1.2,34801620,135770996,5,326.25,0,11.2,0,0,0,0,1,170.7 c5 Rise,34.80162,135.770996
7,1.21,34801620,135770996,5,326.25,0,11.2,0,0,0,0,1,170.7 c5 Rise,34.80162,135.770996
7,1.22,34801620,135770996,5,326.25,0,11.2,0,0,0,0,1,170.7 c5 Rise,34.80162,135.770996
7,1.23,34801620,135770996,5,326.25,0,11.2,0,0,0,0,1,170.7 c5 Rise,34.80162,135.770996
7,1.24,34801620,135770994,5,326.25,0,11.2,0,0,0,0,1,170.7 c5 Rise,34.80162,135.770994
7,1.25,34801620,135770994,5,326.25,0,11.2,0,0,0,0,1,170.7 c5 Rise,34.80162,135.770994
7,1.26,34801620,135770994,5,326.25,0,11.2,0,0,0,0,1,170.7 c5 Rise,34.80162,135.770994
7,1.27,34801621,135770993,5,326.25,0,11.2,0,0,0,0,1,170.7 c5 Rise,34.801621,135.770993
7,1.28,34801621,135770993,5,326.25,0,11.2,0,0,0,0,1,170.7 c5 Rise,34.801621,135.770993
7,1.29,34801621,135770993,5,326.25,0,11.2,0,0,0,0,1,170.7 c5 Rise,34.801621,135.770993
7,1.3,34801621,135770992,5,326.25,0,11.2,0,0,0,0,1,170.7 c5 Rise,34.801621,135.770992
7,1.31,34801621,135770992,5,326.25,0,11.2,0,0,0,0,1,170.7 c5 Rise,34.801621,135.770992
7,1.33,34801621,135770992,5,326.25,0,11.2,0,0,0,0,1,170.7 c5 Rise,34.801621,135.770992
7,1.34,34801621,135770992,5,326.25,0,11.2,0,0,0,0,1,170.7 c5 Rise,34.801621,135.770992
7,1.35,34801621,135770992,5,326.25,0,11.2,0,0,0,0,1,170.7 c5 Rise,34.801621,135.770992
7,1.36,34801621,135770992,5,326.25,0,11.2,0,0,0,0,1,170.7 c5 Rise,34.801621,135.770992
7,1.37,34801621,135770992,5,326.25,0,11.2,0,0,0,0,1,170.7 c5 Rise,34.801621,135.770992
7,1.38,34801621,135770989,6,326.25,0,11.2,0,0,0,0,1,170.7 c5 Rise,34.801621,135.770989
7,1.39,34801621,135770989,6,326.25,0,11.2,0,0,0,0,1,170.7 c5 Rise,34.801621,135.770989
7,1.4,34801621,135770989,6,326.25,0,11.2,0,0,0,0,1,170.7 c5 Rise,34.801621,135.770989
7,1.41,34801621,135770988,6,326.25,0,11.2,0,0,0,0,1,170.7 c5 Rise,34.801621,135.770988
7,1.42,34801621,135770988,6,326.25,0,11.2,0,0,0,0,1,170.7 c5 Rise,34.801621,135.770988
7,1.43,34801621,135770988,6,326.25,0,11.2,0,0,0,0,1,170.7 c5 Rise,34.801621,135.770988
7,1.44,34801620,135770988,6,326.25,0,11.2,0,0,0,0,1,170.7 c5 Rise,34.80162,135.770988
7,1.45,34801620,135770988,6,326.25,0,11.2,0,0,0,0,1,170.7 c5 Rise,34.80162,135.770988
7,1.46,34801620,135770988,6,326.25,0,11.2,0,0,0,0,1,170.7 c5 Rise,34.80162,135.770988
7,1.47,34801620,135770988,6,326.25,0,11.2,0,0,0,0,1,170.7 c5 Rise,34.80162,135.770988
7,1.48,34801620,135770988,6,326.25,0,11.2,0,0,0,0,1,170.7 c5 Rise,34.80162,135.770988
7,1.49,34801620,135770988,6,326.25,0,11.2,0,0,0,0,1,170.7 c5 Rise,34.80162,135.770988
7,1.5,34801620,135770988,6,326.25,0,11.2,0,0,0,0,1,170.7 c5 Rise,34.80162,135.770988
7,1.51,34801620,135770987,6,326.25,0,11.2,0,0,0,0,1,170.7 c5 Rise,34.80162,135.770987
7,1.52,34801620,135770986,6,326.25,0,11.2,0,0,0,0,1,170.7 c5 Rise,34.80162,135.770986
7,1.53,34801620,135770986,6,326.25,0,11.2,0,0,0,0,1,170.7 c5 Rise,34.80162,135.770986
7,1.54,34801620,135770986,6,326.25,0,11.2,0,0,0,0,1,170.7 c5 Rise,34.80162,135.770986
7,1.55,34801620,135770986,6,326.25,0,11.2,0,0,0,0,1,170.7 c5 Rise,34.80162,135.770986
7,1.56,34801620,135770985,6,326.25,0,11.2,0,0,0,0,1,170.7 c5 Rise,34.80162,135.770985
7,1.57,34801620,135770985,6,326.25,0,11.2,0,0,0,0,1,170.7 c5 Rise,34.80162,135.770985
7,1.59,34801620,135770985,6,326.25,0,11.2,0,0,0,0,1,170.7 c5 Rise,34.80162,135.770985
7,2,34801620,135770984,6,326.25,0,11.2,0,0,0,0,1,170.7 c5 Rise,34.80162,135.770984
7,2.1,34801620,135770984,6,326.25,0,11.2,0,0,0,0,1,170.7 c5 Rise,34.80162,135.770984
7,2.2,34801620,135770984,6,326.25,0,11.2,0,0,0,0,1,170.7 c5 Rise,34.80162,135.770984
7,2.3,34801620,135770984,6,326.25,0,11.2,0,0,0,0,1,170.7 c5 Rise,34.80162,135.770984
7,2.4,34801620,135770984,6,326.25,0,11.2,0,0,0,0,1,170.7 c5 Rise,34.80162,135.770984
7,2.5,34801619,135770983,6,326.25,0,11.2,0,0,0,0,1,170.7 c5 Rise,34.801619,135.770983
7,2.6,34801619,135770982,6,326.25,0,11.2,0,0,0,0,1,170.7 c5 Rise,34.801619,135.770982
7,2.7,34801619,135770982,6,326.25,0,11.2,0,0,0,0,1,170.7 c5 Rise,34.801619,135.770982
7,2.8,34801618,135770982,6,326.25,0,11.2,0,0,0,0,1,170.7 c5 Rise,34.801618,135.770982
7,2.9,34801618,135770982,6,326.25,0,11.2,0,0,0,0,1,170.7 c5 Rise,34.801618,135.770982
7,2.1,34801618,135770982,6,326.25,0,11.2,0,0,0,0,1,170.7 c5 Rise,34.801618,135.770982
7,2.11,34801618,135770982,6,326.25,0,11.2,0,0,0,0,1,170.7 c5 Rise,34.801618,135.770982
7,2.12,34801618,135770981,6,326.25,0,11.2,0,0,0,0,1,170.7 c5 Rise,34.801618,135.770981
7,2.13,34801618,135770981,6,326.25,0,11.2,0,0,0,0,1,170.7 c5 Rise,34.801618,135.770981
7,2.14,34801618,135770981,6,326.25,0,11.2,0,0,0,0,1,170.7 c5 Rise,34.801618,135.770981
7,2.15,34801617,135770980,6,326.25,0,11.2,0,0,0,0,1,170.7 c5 Rise,34.801617,135.77098
7,2.16,34801617,135770980,6,326.25,0,11.2,0,0,0,0,1,170.7 c5 Rise,34.801617,135.77098
7,2.17,34801617,135770980,6,326.25,0,11.2,0,0,0,0,1,170.7 c5 Rise,34.801617,135.77098
7,2.18,34801617,135770979,6,326.25,0,11.2,0,0,0,0,1,170.7 c5 Rise,34.801617,135.770979
7,2.19,34801617,135770979,6,326.25,0,11.2,0,0,0,0,1,170.7 c5 Rise,34.801617,135.770979
7,2.2,34801617,135770979,6,326.25,0,11.2,0,0,0,0,1,170.7 c5 Rise,34.801617,135.770979
7,2.21,34801617,135770979,6,326.25,0,11.2,0,0,0,0,1,170.7 c5 Rise,34.801617,135.770979
7,2.22,34801616,135770978,6,326.25,0,11.2,0,0,0,0,1,170.7 c5 Rise,34.801616,135.770978
7,2.23,34801616,135770978,6,326.25,0,11.2,0,0,0,0,1,170.7 c5 Rise,34.801616,135.770978
7,2.25,34801616,135770978,6,326.25,0,11.2,0,0,0,0,1,170.7 c5 Rise,34.801616,135.770978
7,2.26,34801616,135770978,6,326.25,0,11.2,0,0,0,0,1,170.7 c5 Rise,34.801616,135.770978
7,2.27,34801616,135770978,6,326.25,0,11.2,0,0,0,0,1,170.7 c5 Rise,34.801616,135.770978
7,2.28,34801616,135770978,6,326.25,0,11.2,0,0,0,0,1,170.7 c5 Rise,34.801616,135.770978
7,2.29,34801616,135770978,6,326.25,0,11.2,0,0,0,0,1,170.7 c5 Rise,34.801616,135.770978
7,2.3,34801615,135770976,7,326.25,0,11.2,0,0,0,0,1,170.7 c5 Rise,34.801615,135.770976
7,2.31,34801615,135770976,6,326.25,0,11.2,0,0,0,0,1,170.7 c5 Rise,34.801615,135.770976
7,2.32,34801615,135770976,7,326.25,0,11.2,0,0,0,0,1,170.7 c5 Rise,34.801615,135.770976
7,2.33,34801615,135770976,7,326.25,0,11.2,0,0,0,0,1,170.7 c5 Rise,34.801615,135.770976
7,2.34,34801615,135770975,7,326.25,0,11.2,0,0,0,0,1,170.7 c5 Rise,34.801615,135.770975
7,2.35,34801615,135770975,7,326.25,0,11.2,0,0,0,0,1,170.7 c5 Rise,34.801615,135.770975
7,2.36,34801615,135770975,7,326.25,0,11.2,0,0,0,0,1,170.7 c5 Rise,34.801615,135.770975
7,2.37,34801615,135770975,7,326.25,0,11.2,0,0,0,0,1,170.7 c5 Rise,34.801615,135.770975
7,2.38,34801615,135770975,7,326.25,0,11.2,0,0,0,0,1,170.7 c5 Rise,34.801615,135.770975
7,2.39,34801614,135770974,7,326.25,0,11.2,0,0,0,0,1,170.7 c5 Rise,34.801614,135.770974
7,2.4,34801614,135770974,7,326.25,0,11.2,0,0,0,0,1,170.7 c5 Rise,34.801614,135.770974
7,2.41,34801614,135770974,7,326.25,0,11.2,0,0,0,0,1,170.7 c5 Rise,34.801614,135.770974
7,2.42,34801614,135770974,7,326.25,0,11.2,0,0,0,0,1,170.7 c5 Rise,34.801614,135.770974
7,2.43,34801614,135770974,7,326.25,0,11.2,0,0,0,0,1,170.7 c5 Rise,34.801614,135.770974
7,2.44,34801614,135770973,7,326.25,0,11.2,0,0,0,0,1,170.7 c5 Rise,34.801614,135.770973
7,2.45,34801614,135770973,7,326.25,0,11.2,0,0,0,0,1,170.7 c5 Rise,34.801614,135.770973
7,2.46,34801614,135770973,7,326.25,0,11.2,0,0,0,0,1,170.7 c5 Rise,34.801614,135.770973
7,2.47,34801614,135770973,7,326.25,0,11.2,0,0,0,0,1,170.7 c5 Rise,34.801614,135.770973
7,2.48,34801614,135770973,7,326.25,0,11.2,0,0,0,0,1,170.7 c5 Rise,34.801614,135.770973
7,2.49,34801613,135770973,7,326.25,0,11.2,0,0,0,0,1,170.7 c5 Rise,34.801613,135.770973
7,2.51,34801613,135770973,7,326.25,0,11.2,0,0,0,0,1,170.7 c5 Rise,34.801613,135.770973
7,2.52,34801613,135770972,7,326.25,0,11.2,0,0,0,0,1,170.7 c5 Rise,34.801613,135.770972
7,2.53,34801613,135770972,7,326.25,0,11.2,0,0,0,0,1,170.7 c5 Rise,34.801613,135.770972
7,2.54,34801613,135770972,7,326.25,0,11.2,0,0,0,0,1,170.7 c5 Rise,34.801613,135.770972
7,2.55,34801613,135770972,7,326.25,0,11.2,0,0,0,0,6,0.1 s0.03 a -0 L,34.801613,135.770972
7,2.56,34801613,135770972,7,348.75,0,11.2,0,0,0,0,6,NC 1 Heata -0 L,34.801613,135.770972
7,2.57,34801613,135770972,7,348.75,0,11.2,0,0,0,0,6,NC 3 Heata -0 L,34.801613,135.770972
7,2.58,34801613,135770972,7,348.75,0,11.2,0,0,0,0,6,NC 5 Heata -0 L,34.801613,135.770972
7,2.59,34801613,135770971,7,348.75,0,11.2,0,0,0,0,2,NC 0 Donea -0 L,34.801613,135.770971
7,3,34801613,135770971,7,326.25,0,22.5,0,2,0,0,2,t-0.87 Left-0 L,34.801613,135.770971
7,3.1,34801613,135770971,7,337.5,0,0,0,2,0,0,2,t-0.87 Left-0 L,34.801613,135.770971
7,3.2,34801613,135770971,7,337.5,0,0,0,2,0,0,2,t-0.95 Left-0 L,34.801613,135.770971
7,3.3,34801613,135770971,7,337.5,0,0,0,2,0,0,2,t-0.95 Left-0 L,34.801613,135.770971
7,3.4,34801613,135770971,6,337.5,0,0,0,2,0,0,2,t-0.95 Left-0 L,34.801613,135.770971
7,3.5,34801613,135770971,6,326.25,0,0,0,2,0,0,2,t-0.95 Left-0 L,34.801613,135.770971
7,3.6,34801613,135770970,7,326.25,0,0,0,2,0,0,2,t-0.87 Left-0 L,34.801613,135.77097
7,3.7,34801613,135770970,7,326.25,0,0,0,2,0,0,2,t-0.87 Left-0 L,34.801613,135.77097
7,3.8,34801613,135770970,7,337.5,0,0,0,2,0,0,2,t-0.87 Left-0 L,34.801613,135.77097
7,3.9,34801613,135770970,7,337.5,0,0,0,2,0,0,2,t-0.87 Left-0 L,34.801613,135.77097
7,3.1,34801613,135770970,7,337.5,0,0,0,2,0,0,2,t-0.89 Left-0 L,34.801613,135.77097
7,3.11,34801613,135770970,7,326.25,0,0,0,2,0,0,2,t-0.89 Left-0 L,34.801613,135.77097
7,3.12,34801613,135770970,7,326.25,0,0,0,2,0,0,2,t-0.89 Left-0 L,34.801613,135.77097
7,3.13,34801613,135770970,7,326.25,0,0,0,2,0,0,2,t-0.78 Left-0 L,34.801613,135.77097
7,3.14,34801613,135770969,7,315,0,0,0,2,0,0,2,t-0.78 Left-0 L,34.801613,135.770969
7,3.15,34801613,135770969,7,337.5,0,0,0,2,0,0,2,t-0.78 Left-0 L,34.801613,135.770969
7,3.17,34801613,135770969,7,337.5,0,0,0,2,0,0,2,t-0.78 Left-0 L,34.801613,135.770969
7,3.18,34801613,135770969,7,337.5,0,0,0,2,0,0,2,t-0.78 Left-0 L,34.801613,135.770969
7,3.19,34801613,135770969,7,337.5,0,0,0,2,0,0,2,t-0.78 Left-0 L,34.801613,135.770969
7,3.2,34801613,135770969,6,337.5,0,0,0,2,0,0,2,t-0.78 Left-0 L,34.801613,135.770969
7,3.21,34801613,135770969,7,337.5,0,0,0,2,0,0,2,t-0.78 Left-0 L,34.801613,135.770969
7,3.22,34801613,135770969,7,337.5,0,0,0,2,0,0,2,t-0.78 Left-0 L,34.801613,135.770969
7,3.23,34801613,135770969,7,337.5,0,0,0,2,0,0,2,t-0.78 Left-0 L,34.801613,135.770969
7,3.24,34801612,135770968,7,337.5,0,0,0,2,0,0,2,t-1.00 Left-0 L,34.801612,135.770968
7,3.25,34801612,135770968,7,337.5,0,0,0,2,0,0,2,t-0.95 Left-0 L,34.801612,135.770968
7,3.26,34801612,135770968,7,337.5,0,0,0,2,0,0,2,t-0.95 Left-0 L,34.801612,135.770968
7,3.27,34801612,135770967,7,337.5,0,0,0,2,0,0,2,t-0.90 Left-0 L,34.801612,135.770967
7,3.28,34801612,135770967,7,326.25,0,0,0,2,0,0,2,t-0.90 Left-0 L,34.801612,135.770967
7,3.29,34801612,135770967,7,326.25,0,0,0,2,0,0,2,t-0.90 Left-0 L,34.801612,135.770967
7,3.3,34801612,135770967,7,326.25,0,0,0,2,0,0,2,t-0.90 Left-0 L,34.801612,135.770967
7,3.31,34801612,135770967,7,326.25,0,0,0,2,0,0,2,t-0.90 Left-0 L,34.801612,135.770967
7,3.32,34801612,135770967,7,326.25,0,0,0,2,0,0,2,t-0.90 Left-0 L,34.801612,135.770967
7,3.33,34801612,135770966,7,326.25,0,0,0,2,0,0,2,t-0.80 Left-0 L,34.801612,135.770966
7,3.34,34801612,135770966,7,326.25,0,0,0,2,0,0,2,t-0.80 Left-0 L,34.801612,135.770966
7,3.35,34801612,135770966,7,326.25,0,0,0,2,0,0,2,t-0.81 Left-0 L,34.801612,135.770966
7,3.36,34801612,135770966,7,326.25,0,0,0,2,0,0,2,t-0.81 Left-0 L,34.801612,135.770966
7,3.37,34801612,135770966,7,326.25,0,0,0,2,0,0,2,t-0.81 Left-0 L,34.801612,135.770966
7,3.38,34801612,135770966,7,326.25,0,0,0,2,0,0,2,t-0.74 Left-0 L,34.801612,135.770966
7,3.39,34801612,135770966,7,326.25,0,0,0,2,0,0,2,t-0.70 Left-0 L,34.801612,135.770966
7,3.4,34801612,135770966,7,315,0,0,0,2,0,0,2,t-0.53 Left-0 L,34.801612,135.770966
7,3.41,34801612,135770966,7,315,0,0,0,2,0,0,2,t-0.53 Left-0 L,34.801612,135.770966
7,3.43,34801612,135770966,7,303.75,0,0,0,2,0,0,2,t-0.53 Left-0 L,34.801612,135.770966
7,3.44,34801612,135770966,7,303.75,0,0,0,2,0,0,2,t-0.49 Left-0 L,34.801612,135.770966
7,3.45,34801612,135770966,7,303.75,0,0,0,2,0,0,2,t-0.49 Left-0 L,34.801612,135.770966
7,3.46,34801612,135770966,7,303.75,0,0,0,2,0,0,2,t-0.49 Left-0 L,34.801612,135.770966
7,3.47,34801612,135770966,7,303.75,0,0,0,2,0,0,2,t-0.49 Left-0 L,34.801612,135.770966
7,3.48,34801612,135770966,7,303.75,0,0,0,2,0,0,2,t-0.49 Left-0 L,34.801612,135.770966
7,3.49,34801612,135770966,7,292.5,0,0,0,2,0,0,2,t-0.49 Left-0 L,34.801612,135.770966
7,3.5,34801611,135770965,7,292.5,0,0,0,0,0,0,2,t-0.22 ForwardL,34.801611,135.770965
7,3.51,34801611,135770965,7,292.5,0,0,0,0,0,0,2,t-0.22 ForwardL,34.801611,135.770965
7,3.52,34801611,135770965,7,292.5,0,0,0,0,0,0,2,t-0.22 ForwardL,34.801611,135.770965
7,3.53,34801611,135770964,7,292.5,0,0,0,0,0,0,2,t-0.13 ForwardL,34.801611,135.770964
7,3.54,34801611,135770964,7,292.5,0,0,0,0,0,0,2,t-0.13 ForwardL,34.801611,135.770964
7,3.55,34801611,135770964,7,292.5,0,0,0,0,0,0,2,t-0.27 ForwardL,34.801611,135.770964
7,3.56,34801611,135770964,7,303.75,0,0,0,0,0,0,2,t-0.27 ForwardL,34.801611,135.770964
7,3.57,34801611,135770964,7,303.75,0,0,0,0,0,0,2,t-0.27 ForwardL,34.801611,135.770964
7,3.58,34801611,135770964,7,303.75,0,0,0,0,0,0,2,t-0.37 ForwardL,34.801611,135.770964
7,3.59,34801611,135770964,7,303.75,0,0,0,0,0,0,2,t-0.37 ForwardL,34.801611,135.770964
7,4,34801611,135770964,7,303.75,0,0,0,0,0,0,2,t-0.37 ForwardL,34.801611,135.770964
7,4.1,34801611,135770964,7,303.75,0,0,0,0,0,0,2,t-0.37 ForwardL,34.801611,135.770964
7,4.2,34801611,135770964,7,303.75,0,0,0,0,0,0,2,t-0.37 ForwardL,34.801611,135.770964
7,4.3,34801610,135770964,7,315,0,0,0,0,0,0,2,t-0.34 ForwardL,34.80161,135.770964
