code,min.sec,lat,lon,dist,yaw,roll,pitch,yaw_to_goal,motor_left,motor_right,stack,seq,data,latitude,longitude
7,4.4,34801610,135770964,7,315,0,0,0,0,0,0,2,t-0.39 ForwardL,34.80161,135.770964
7,4.5,34801610,135770964,7,303.75,0,0,0,2,0,0,2,t-0.42 LeftrdL,34.80161,135.770964
7,4.6,34801610,135770964,7,315,0,0,0,0,0,0,2,t-0.37 ForwardL,34.80161,135.770964
7,4.7,34801610,135770964,7,303.75,0,0,0,2,0,0,2,t-0.43 LeftrdL,34.80161,135.770964
7,4.9,34801610,135770964,7,315,0,0,0,0,0,0,2,t-0.34 ForwardL,34.80161,135.770964
7,4.1,34801610,135770964,7,292.5,0,0,0,0,0,0,2,t-0.34 ForwardL,34.80161,135.770964
7,4.11,34801610,135770964,7,292.5,0,0,0,0,0,0,2,t-0.34 ForwardL,34.80161,135.770964
7,4.12,34801610,135770964,7,292.5,0,0,0,0,0,0,2,t-0.34 ForwardL,34.80161,135.770964
7,4.13,34801610,135770964,7,292.5,0,0,0,0,0,0,2,t-0.34 ForwardL,34.80161,135.770964
7,4.14,34801610,135770964,7,292.5,0,0,0,0,0,0,2,t-0.34 ForwardL,34.80161,135.770964
7,4.15,34801610,135770964,7,292.5,0,0,0,0,0,0,2,t-0.34 ForwardL,34.80161,135.770964
7,4.16,34801610,135770963,7,292.5,0,0,0,0,0,0,2,t-0.32 ForwardL,34.80161,135.770963
7,4.17,34801610,135770963,7,303.75,0,0,0,2,0,0,2,t-0.41 LeftrdL,34.80161,135.770963
7,4.18,34801610,135770963,7,303.75,0,0,0,2,0,0,2,t-0.41 LeftrdL,34.80161,135.770963
7,4.19,34801610,135770963,7,303.75,0,0,0,2,0,0,2,t-0.41 LeftrdL,34.80161,135.770963
7,4.2,34801610,135770963,7,303.75,0,0,0,2,0,0,2,t-0.41 LeftrdL,34.80161,135.770963
7,4.21,34801610,135770963,7,303.75,0,0,0,2,0,0,2,t-0.41 LeftrdL,34.80161,135.770963
7,4.22,34801609,135770963,7,303.75,0,0,0,0,0,0,2,t-0.36 ForwardL,34.801609,135.770963
7,4.23,34801609,135770963,7,303.75,0,0,0,0,0,1,2,stack leftardL,34.801609,135.770963
7,4.24,34801609,135770963,7,303.75,0,0,0,0,0,1,2,stack rightrdL,34.801609,135.770963
7,4.25,34801609,135770963,7,326.25,0,0,0,0,0,1,2,stack rightrdL,34.801609,135.770963
7,4.26,34801609,135770963,7,315,0,0,0,0,0,1,2,stack rightrdL,34.801609,135.770963
7,4.27,34801609,135770963,7,315,0,0,0,0,0,1,2,stack rightrdL,34.801609,135.770963
7,4.28,34801609,135770963,7,303.75,0,0,0,0,0,1,2,stack rightrdL,34.801609,135.770963
7,4.29,34801609,135770963,7,303.75,0,0,0,0,0,1,2,stack rightrdL,34.801609,135.770963
7,4.3,34801607,135770963,7,303.75,0,0,0,0,0,1,2,stack leftrdL,34.801607,135.770963
7,4.31,34801607,135770963,7,303.75,0,0,0,0,0,1,2,stack leftrdL,34.801607,135.770963
7,4.32,34801607,135770963,7,315,0,0,0,0,0,1,2,stack leftrdL,34.801607,135.770963
7,4.33,34801607,135770963,7,315,0,0,0,0,0,1,2,stack leftrdL,34.801607,135.770963
7,4.35,34801606,135770963,7,0,0,0,0,0,0,1,2,stack rightrdL,34.801606,135.770963
7,4.36,34801606,135770963,7,337.5,0,0,0,0,0,1,2,stack leftrdL,34.801606,135.770963
7,4.37,34801606,135770963,7,326.25,0,0,0,0,0,1,2,stack leftrdL,34.801606,135.770963
7,4.38,34801606,135770963,7,326.25,0,0,0,0,0,1,2,stack leftrdL,34.801606,135.770963
7,4.39,34801606,135770963,7,326.25,0,0,0,0,0,1,2,stack leftrdL,34.801606,135.770963
7,4.4,34801606,135770963,7,326.25,0,0,0,0,0,1,2,stack leftrdL,34.801606,135.770963
7,4.41,34801606,135770963,7,326.25,0,0,0,0,0,1,2,stack leftrdL,34.801606,135.770963
7,4.42,34801606,135770963,7,326.25,0,0,0,0,0,1,2,stack leftrdL,34.801606,135.770963
7,4.43,34801605,135770963,7,326.25,0,0,0,0,0,1,2,stack leftrdL,34.801605,135.770963
7,4.44,34801605,135770963,7,326.25,0,0,0,0,0,1,2,stack leftrdL,34.801605,135.770963
7,4.45,34801605,135770963,7,326.25,0,0,0,0,0,1,2,stack leftrdL,34.801605,135.770963
7,4.46,34801605,135770963,7,326.25,0,0,0,0,0,1,2,stack leftrdL,34.801605,135.770963
7,4.47,34801605,135770963,7,326.25,0,0,0,0,0,1,2,stack rightrdL,34.801605,135.770963
7,4.48,34801605,135770963,7,0,0,0,0,2,0,0,2,t-1.39 Leftk cn,34.801605,135.770963
7,4.49,34801605,135770963,7,337.5,0,0,0,2,0,0,2,t-1.39 Leftk cn,34.801605,135.770963
7,4.5,34801605,135770963,7,337.5,0,0,0,2,0,0,2,t-1.39 Leftk cn,34.801605,135.770963
7,4.51,34801605,135770963,7,337.5,0,0,0,2,0,0,2,t-1.39 Leftk cn,34.801605,135.770963
7,4.52,34801605,135770963,7,337.5,0,0,0,2,0,0,2,t-1.39 Leftk cn,34.801605,135.770963
7,4.53,34801605,135770963,7,337.5,0,0,0,2,0,0,2,t-1.39 Leftk cn,34.801605,135.770963
7,4.54,34801606,135770963,7,326.25,0,0,0,2,0,0,2,t-0.99 Leftk cn,34.801606,135.770963
7,4.55,34801606,135770963,7,315,0,0,0,2,0,0,2,t-0.92 Leftk cn,34.801606,135.770963
7,4.56,34801606,135770963,7,315,0,0,0,2,0,0,2,t-0.92 Leftk cn,34.801606,135.770963
7,4.57,34801606,135770963,7,326.25,0,0,0,2,0,0,2,t-0.92 Leftk cn,34.801606,135.770963
7,4.58,34801606,135770963,7,326.25,0,0,0,2,0,0,2,t-0.92 Leftk cn,34.801606,135.770963
7,4.59,34801606,135770963,7,315,0,0,0,2,0,0,2,t-0.92 Leftk cn,34.801606,135.770963
7,5.1,34801605,135770963,7,326.25,0,0,0,2,0,0,2,t-0.78 Leftk cn,34.801605,135.770963
7,5.2,34801605,135770963,7,326.25,0,0,0,2,0,0,2,t-0.85 Leftk cn,34.801605,135.770963
7,5.3,34801605,135770963,7,326.25,0,0,0,2,0,0,2,t-0.85 Leftk cn,34.801605,135.770963
7,5.4,34801605,135770963,7,326.25,0,0,0,2,0,0,2,t-0.85 Leftk cn,34.801605,135.770963
7,5.5,34801605,135770963,7,326.25,0,0,0,2,0,0,2,t-0.85 Leftk cn,34.801605,135.770963
7,5.6,34801605,135770963,7,326.25,0,0,0,2,0,0,2,t-0.85 Leftk cn,34.801605,135.770963
7,5.7,34801605,135770962,7,326.25,0,0,0,2,0,0,2,t-0.89 Leftk cn,34.801605,135.770962
7,5.8,34801605,135770962,7,326.25,0,0,0,2,0,0,2,t-0.89 Leftk cn,34.801605,135.770962
7,5.9,34801605,135770961,7,326.25,0,0,0,2,0,0,2,t-0.89 Leftk cn,34.801605,135.770961
7,5.1,34801605,135770961,7,326.25,0,0,0,2,0,0,2,t-0.89 Leftk cn,34.801605,135.770961
7,5.11,34801605,135770961,7,326.25,0,0,0,2,0,0,2,t-0.88 Leftk cn,34.801605,135.770961
7,5.12,34801605,135770961,7,326.25,0,0,0,2,0,0,2,t-0.89 Leftk cn,34.801605,135.770961
7,5.13,34801605,135770960,7,326.25,0,0,0,2,0,0,2,t-0.87 Leftk cn,34.801605,135.77096
7,5.14,34801605,135770960,7,326.25,0,0,0,2,0,0,2,t-0.86 Leftk cn,34.801605,135.77096
7,5.15,34801605,135770960,7,326.25,0,0,0,2,0,0,2,t-0.86 Leftk cn,34.801605,135.77096
7,5.16,34801605,135770960,7,326.25,0,0,0,2,0,0,2,t-0.89 Leftk cn,34.801605,135.77096
7,5.17,34801605,135770960,7,326.25,0,0,0,2,0,0,2,t-0.89 Leftk cn,34.801605,135.77096
7,5.18,34801605,135770960,8,326.25,0,0,0,2,0,0,2,t-0.89 Leftk cn,34.801605,135.77096
7,5.19,34801605,135770960,8,326.25,0,0,0,2,0,0,2,t-0.89 Leftk cn,34.801605,135.77096
7,5.2,34801605,135770959,7,326.25,0,0,0,2,0,0,2,t-0.88 Leftk cn,34.801605,135.770959
7,5.21,34801605,135770959,7,326.25,0,0,0,2,0,0,2,t-0.89 Leftk cn,34.801605,135.770959
7,5.22,34801605,135770959,7,326.25,0,0,0,2,0,0,2,t-0.86 Leftk cn,34.801605,135.770959
7,5.23,34801605,135770958,8,326.25,0,0,0,2,0,0,2,t-0.86 Leftk cn,34.801605,135.770958
7,5.24,34801605,135770958,8,326.25,0,0,0,2,0,0,2,t-0.85 Leftk cn,34.801605,135.770958
7,5.25,34801605,135770958,8,326.25,0,0,0,2,0,0,2,t-0.84 Leftk cn,34.801605,135.770958
7,5.27,34801605,135770958,8,326.25,0,0,0,2,0,0,2,t-0.85 Leftk cn,34.801605,135.770958
7,5.28,34801605,135770958,8,326.25,0,0,0,2,0,0,2,t-0.84 Leftk cn,34.801605,135.770958
7,5.29,34801605,135770958,8,326.25,0,0,0,2,0,0,2,t-0.87 Leftk cn,34.801605,135.770958
7,5.3,34801604,135770958,7,326.25,0,0,0,2,0,0,2,t-0.89 Leftk cn,34.801604,135.770958
7,5.31,34801604,135770958,7,326.25,0,0,0,2,0,0,2,t-0.89 Leftk cn,34.801604,135.770958
7,5.32,34801604,135770958,7,326.25,0,0,0,2,0,0,2,t-0.89 Leftk cn,34.801604,135.770958
7,5.33,34801604,135770958,8,326.25,0,0,0,2,0,0,2,t-0.89 Leftk cn,34.801604,135.770958
7,5.34,34801604,135770958,8,326.25,0,0,0,2,0,0,2,t-0.89 Leftk cn,34.801604,135.770958
7,5.35,34801604,135770958,8,326.25,0,0,0,2,0,0,2,t-0.89 Leftk cn,34.801604,135.770958
7,5.36,34801604,135770958,7,326.25,0,0,0,2,0,0,2,t-0.85 Leftk cn,34.801604,135.770958
7,5.37,34801604,135770958,7,326.25,0,0,0,2,0,0,2,t-0.88 Leftk cn,34.801604,135.770958
7,5.38,34801604,135770958,7,326.25,0,0,0,2,0,0,2,t-0.89 Leftk cn,34.801604,135.770958
7,5.39,34801604,135770958,7,326.25,0,0,0,2,0,0,2,t-0.89 Leftk cn,34.801604,135.770958
7,5.4,34801604,135770958,7,326.25,0,0,0,2,0,0,2,t-0.87 Leftk cn,34.801604,135.770958
7,5.41,34801604,135770958,7,326.25,0,0,0,2,0,0,2,t-0.87 Leftk cn,34.801604,135.770958
7,5.42,34801604,135770958,8,326.25,0,0,0,2,0,0,2,t-0.87 Leftk cn,34.801604,135.770958
7,5.43,34801604,135770958,8,326.25,0,0,0,2,0,0,2,t-0.87 Leftk cn,34.801604,135.770958
7,5.44,34801604,135770958,8,326.25,0,0,0,2,0,0,2,t-0.87 Leftk cn,34.801604,135.770958
7,5.45,34801604,135770958,7,326.25,0,0,0,2,0,0,2,t-0.86 Leftk cn,34.801604,135.770958
7,5.46,34801605,135770958,8,326.25,0,0,0,2,0,0,2,t-0.84 Leftk cn,34.801605,135.770958
7,5.47,34801605,135770958,8,326.25,0,0,0,2,0,0,2,t-0.85 Leftk cn,34.801605,135.770958
7,5.48,34801605,135770958,8,326.25,0,0,0,2,0,0,2,t-0.84 Leftk cn,34.801605,135.770958
7,5.49,34801605,135770958,8,326.25,0,0,0,2,0,0,2,t-0.83 Leftk cn,34.801605,135.770958
7,5.5,34801605,135770958,8,326.25,0,0,0,2,0,0,2,t-0.84 Leftk cn,34.801605,135.770958
7,5.51,34801605,135770958,8,326.25,0,0,0,2,0,0,2,t-0.84 Leftk cn,34.801605,135.770958
7,5.53,34801605,135770958,8,326.25,0,0,0,2,0,0,2,t-0.84 Leftk cn,34.801605,135.770958
7,5.54,34801605,135770958,8,326.25,0,0,0,2,0,0,2,t-0.88 Leftk cn,34.801605,135.770958
7,5.55,34801605,135770958,8,326.25,0,0,0,2,0,0,2,t-0.87 Leftk cn,34.801605,135.770958
7,5.56,34801605,135770958,8,326.25,0,0,0,2,0,0,2,t-0.86 Leftk cn,34.801605,135.770958
7,5.57,34801605,135770958,7,326.25,0,0,0,2,0,0,2,t-0.86 Leftk cn,34.801605,135.770958
7,5.58,34801605,135770958,8,326.25,0,0,0,2,0,0,2,t-0.86 Leftk cn,34.801605,135.770958
7,5.59,34801605,135770958,8,326.25,0,0,0,2,0,0,2,t-0.86 Leftk cn,34.801605,135.770958
7,6,34801605,135770958,8,326.25,0,0,0,2,0,0,2,t-0.86 Leftk cn,34.801605,135.770958
7,6.1,34801605,135770958,8,326.25,0,0,0,2,0,0,2,t-0.86 Leftk cn,34.801605,135.770958
7,6.2,34801605,135770958,8,326.25,0,0,0,2,0,0,2,t-0.86 Leftk cn,34.801605,135.770958
7,6.3,34801605,135770958,8,326.25,0,0,0,2,0,0,2,t-0.87 Leftk cn,34.801605,135.770958
7,6.4,34801605,135770958,8,326.25,0,0,0,2,0,0,2,t-0.89 Leftk cn,34.801605,135.770958
7,6.5,34801605,135770958,8,326.25,0,0,0,2,0,0,2,t-0.89 Leftk cn,34.801605,135.770958
7,6.6,34801605,135770958,8,326.25,0,0,0,2,0,0,2,t-0.87 Leftk cn,34.801605,135.770958
7,6.7,34801605,135770958,8,326.25,0,0,0,2,0,0,2,t-0.89 Leftk cn,34.801605,135.770958
7,6.8,34801605,135770957,8,326.25,0,0,0,2,0,0,2,t-0.89 Leftk cn,34.801605,135.770957
7,6.9,34801605,135770957,8,326.25,0,0,0,2,0,0,2,t-0.89 Leftk cn,34.801605,135.770957
7,6.1,34801605,135770957,8,326.25,0,0,0,2,0,0,2,t-0.89 Leftk cn,34.801605,135.770957
7,6.11,34801605,135770957,8,326.25,0,0,0,2,0,0,2,t-0.89 Leftk cn,34.801605,135.770957
7,6.12,34801605,135770957,8,326.25,0,0,0,2,0,0,2,t-0.89 Leftk cn,34.801605,135.770957
7,6.13,34801605,135770957,8,326.25,0,0,0,2,0,0,2,t-0.88 Leftk cn,34.801605,135.770957
7,6.14,34801605,135770957,8,326.25,0,0,0,2,0,0,2,t-0.89 Leftk cn,34.801605,135.770957
7,6.15,34801605,135770957,8,326.25,0,0,0,2,0,0,2,t-0.89 Leftk cn,34.801605,135.770957
7,6.16,34801605,135770958,8,326.25,0,0,0,2,0,0,2,t-0.89 Leftk cn,34.801605,135.770958
7,6.17,34801605,135770958,8,326.25,0,0,0,2,0,0,2,t-0.89 Leftk cn,34.801605,135.770958
7,6.19,34801605,135770958,7,326.25,0,0,0,2,0,0,2,t-0.89 Leftk cn,34.801605,135.770958
7,6.2,34801605,135770958,8,326.25,0,0,0,2,0,0,2,t-0.87 Leftk cn,34.801605,135.770958
7,6.21,34801605,135770958,8,326.25,0,0,0,2,0,0,2,t-0.87 Leftk cn,34.801605,135.770958
7,6.22,34801605,135770958,7,326.25,0,0,0,2,0,0,2,t-0.87 Leftk cn,34.801605,135.770958
7,6.23,34801605,135770958,8,326.25,0,0,0,2,0,0,2,t-0.87 Leftk cn,34.801605,135.770958
7,6.24,34801605,135770958,8,326.25,0,0,0,2,0,0,2,t-0.87 Leftk cn,34.801605,135.770958
7,6.25,34801605,135770958,8,326.25,0,0,0,2,0,0,2,t-0.87 Leftk cn,34.801605,135.770958
7,6.26,34801605,135770957,8,326.25,0,0,0,2,0,0,2,t-0.89 Leftk cn,34.801605,135.770957
7,6.27,34801605,135770957,8,326.25,0,0,0,2,0,0,2,t-0.88 Leftk cn,34.801605,135.770957
7,6.28,34801605,135770957,8,326.25,0,0,0,2,0,0,2,t-0.85 Leftk cn,34.801605,135.770957
7,6.29,34801605,135770957,8,326.25,0,0,0,2,0,0,2,t-0.85 Leftk cn,34.801605,135.770957
7,6.3,34801605,135770957,8,326.25,0,0,0,2,0,0,2,t-0.85 Leftk cn,34.801605,135.770957
7,6.31,34801605,135770957,8,326.25,0,0,0,2,0,0,2,t-0.85 Leftk cn,34.801605,135.770957
7,6.32,34801605,135770957,8,326.25,0,0,0,2,0,0,2,t-0.85 Leftk cn,34.801605,135.770957
7,6.33,34801605,135770958,8,326.25,0,0,0,2,0,0,2,t-0.86 Leftk cn,34.801605,135.770958
7,6.34,34801605,135770958,8,326.25,0,0,0,2,0,0,2,t-0.84 Leftk cn,34.801605,135.770958
7,6.35,34801606,135770958,8,326.25,0,0,0,2,0,0,2,t-0.82 Leftk cn,34.801606,135.770958
7,6.36,34801606,135770958,8,326.25,0,0,0,2,0,0,2,t-0.82 Leftk cn,34.801606,135.770958
7,6.37,34801606,135770958,7,326.25,0,0,0,2,0,0,2,t-0.82 Leftk cn,34.801606,135.770958
7,6.38,34801606,135770958,8,326.25,0,0,0,2,0,0,2,t-0.85 Leftk cn,34.801606,135.770958
7,6.39,34801606,135770958,8,326.25,0,0,0,2,0,0,2,t-0.88 Leftk cn,34.801606,135.770958
7,6.4,34801606,135770958,8,326.25,0,0,0,2,0,0,2,t-0.87 Leftk cn,34.801606,135.770958
7,6.41,34801606,135770958,8,326.25,0,0,0,2,0,0,2,t-0.86 Leftk cn,34.801606,135.770958
7,6.42,34801606,135770958,8,326.25,0,0,0,2,0,0,2,t-0.84 Leftk cn,34.801606,135.770958
7,6.43,34801606,135770958,8,326.25,0,0,0,2,0,0,2,t-0.83 Leftk cn,34.801606,135.770958
7,6.45,34801606,135770958,8,326.25,0,0,0,2,0,0,2,t-0.84 Leftk cn,34.801606,135.770958
7,6.46,34801606,135770958,8,326.25,0,0,0,2,0,0,2,t-0.87 Leftk cn,34.801606,135.770958
7,6.47,34801606,135770958,7,326.25,0,0,0,2,0,0,2,t-0.87 Leftk cn,34.801606,135.770958
7,6.48,34801606,135770958,8,326.25,0,0,0,2,0,0,2,t-0.85 Leftk cn,34.801606,135.770958
7,6.49,34801606,135770958,7,326.25,0,0,0,2,0,0,2,t-0.85 Leftk cn,34.801606,135.770958
7,6.5,34801606,135770958,7,326.25,0,0,0,2,0,0,2,t-0.85 Leftk cn,34.801606,135.770958
7,6.51,34801606,135770958,8,326.25,0,0,0,2,0,0,2,t-0.85 Leftk cn,34.801606,135.770958
7,6.52,34801606,135770958,8,326.25,0,0,0,2,0,0,2,t-0.85 Leftk cn,34.801606,135.770958
7,6.53,34801606,135770958,8,326.25,0,0,0,2,0,0,2,t-0.85 Leftk cn,34.801606,135.770958
7,6.54,34801610,135770957,8,326.25,0,0,0,2,0,0,2,t-0.84 Leftk cn,34.80161,135.770957
7,6.55,34801612,135770947,9,326.25,0,0,0,2,0,0,2,t-0.81 Leftk cn,34.801612,135.770947
7,6.56,34801615,135770929,10,326.25,0,0,0,2,0,0,2,t-0.80 Leftk cn,34.801615,135.770929
7,6.57,34801616,135770931,10,326.25,0,0,0,2,0,0,2,t-0.80 Leftk cn,34.801616,135.770931
7,6.58,34801616,135770932,10,326.25,0,0,0,2,0,0,2,t-0.80 Leftk cn,34.801616,135.770932
7,6.59,34801616,135770932,10,326.25,0,0,0,2,0,0,2,t-0.80 Leftk cn,34.801616,135.770932
7,7,34801616,135770932,10,326.25,0,0,0,2,0,0,2,t-0.80 Leftk cn,34.801616,135.770932
7,7.1,34801615,135770934,10,326.25,0,0,0,2,0,0,2,t-0.81 Leftk cn,34.801615,135.770934
7,7.2,34801615,135770935,10,326.25,0,0,0,2,0,0,2,t-0.80 Leftk cn,34.801615,135.770935
7,7.3,34801615,135770935,10,326.25,0,0,0,2,0,0,2,t-0.80 Leftk cn,34.801615,135.770935
7,7.4,34801615,135770936,10,326.25,0,0,0,2,0,0,2,t-0.78 Leftk cn,34.801615,135.770936
7,7.5,34801614,135770937,10,326.25,0,0,0,2,0,0,2,t-0.82 Leftk cn,34.801614,135.770937
7,7.6,34801613,135770937,10,326.25,0,0,0,2,0,0,2,t-0.82 Leftk cn,34.801613,135.770937
7,7.7,34801612,135770938,9,326.25,0,0,0,2,0,0,2,t-0.85 Leftk cn,34.801612,135.770938
7,7.8,34801611,135770938,9,326.25,0,0,0,2,0,0,2,t-0.85 Leftk cn,34.801611,135.770938
7,7.9,34801611,135770938,9,326.25,0,0,0,2,0,0,2,t-0.85 Leftk cn,34.801611,135.770938
7,7.11,34801611,135770939,9,326.25,0,0,0,2,0,0,2,t-0.84 Leftk cn,34.801611,135.770939
7,7.12,34801611,135770939,9,326.25,0,0,0,2,0,0,2,t-0.82 Leftk cn,34.801611,135.770939
7,7.13,34801610,135770939,9,326.25,0,0,0,2,0,0,2,t-0.83 Leftk cn,34.80161,135.770939
7,7.14,34801610,135770939,9,326.25,0,0,0,2,0,0,2,t-0.83 Leftk cn,34.80161,135.770939
7,7.15,34801610,135770939,9,326.25,0,0,0,2,0,0,2,t-0.83 Leftk cn,34.80161,135.770939
7,7.16,34801610,135770939,9,326.25,0,0,0,2,0,0,2,t-0.83 Leftk cn,34.80161,135.770939
7,7.17,34801610,135770939,9,326.25,0,0,0,2,0,0,2,t-0.83 Leftk cn,34.80161,135.770939
7,7.18,34801609,135770940,9,326.25,0,0,0,2,0,0,2,t-0.84 Leftk cn,34.801609,135.77094
7,7.19,34801609,135770941,9,326.25,0,0,0,2,0,0,2,t-0.83 Leftk cn,34.801609,135.770941
7,7.2,34801609,135770941,9,326.25,0,0,0,2,0,0,2,t-0.83 Leftk cn,34.801609,135.770941
7,7.21,34801609,135770941,9,326.25,0,0,0,2,0,0,2,t-0.86 Leftk cn,34.801609,135.770941
7,7.22,34801608,135770941,9,326.25,0,0,0,2,0,0,2,t-0.87 Leftk cn,34.801608,135.770941
7,7.23,34801608,135770942,9,326.25,0,0,0,2,0,0,2,t-0.86 Leftk cn,34.801608,135.770942
7,7.24,34801608,135770942,9,326.25,0,0,0,2,0,0,2,t-0.84 Leftk cn,34.801608,135.770942
7,7.25,34801608,135770942,9,326.25,0,0,0,2,0,0,2,t-0.84 Leftk cn,34.801608,135.770942
7,7.26,34801607,135770942,9,326.25,0,0,0,2,0,0,2,t-0.88 Leftk cn,34.801607,135.770942
7,7.27,34801607,135770942,9,326.25,0,0,0,2,0,0,2,t-0.88 Leftk cn,34.801607,135.770942
7,7.28,34801607,135770942,9,326.25,0,0,0,2,0,0,2,t-0.88 Leftk cn,34.801607,135.770942
7,7.29,34801607,135770943,9,326.25,0,0,0,2,0,0,2,t-0.87 Leftk cn,34.801607,135.770943
7,7.3,34801607,135770943,9,326.25,0,0,0,2,0,0,2,t-0.90 Leftk cn,34.801607,135.770943
7,7.31,34801607,135770944,9,326.25,0,0,0,2,0,0,2,t-0.88 Leftk cn,34.801607,135.770944
7,7.32,34801607,135770944,9,326.25,0,0,0,2,0,0,2,t-0.87 Leftk cn,34.801607,135.770944
7,7.33,34801607,135770944,9,326.25,0,0,0,2,0,0,2,t-0.87 Leftk cn,34.801607,135.770944
7,7.34,34801607,135770944,9,326.25,0,0,0,2,0,0,2,t-0.87 Leftk cn,34.801607,135.770944
7,7.35,34801607,135770944,9,326.25,0,0,0,2,0,0,2,t-0.87 Leftk cn,34.801607,135.770944
7,7.37,34801607,135770944,9,326.25,0,0,0,2,0,0,2,t-0.87 Leftk cn,34.801607,135.770944
7,7.38,34801607,135770945,9,326.25,0,0,0,2,0,0,2,t-0.83 Leftk cn,34.801607,135.770945
7,7.39,34801607,135770945,9,326.25,0,0,0,2,0,0,2,t-0.83 Leftk cn,34.801607,135.770945
7,7.4,34801607,135770945,9,326.25,0,0,0,2,0,0,2,t-0.83 Leftk cn,34.801607,135.770945
7,7.41,34801607,135770945,9,326.25,0,0,0,2,0,0,2,t-0.83 Leftk cn,34.801607,135.770945
7,7.42,34801607,135770945,9,326.25,0,0,0,2,0,0,2,t-0.83 Leftk cn,34.801607,135.770945
7,7.43,34801607,135770945,9,326.25,0,0,0,2,0,0,2,t-0.83 Leftk cn,34.801607,135.770945
7,7.44,34801607,135770947,9,326.25,0,0,0,2,0,0,2,t-0.85 Leftk cn,34.801607,135.770947
7,7.45,34801607,135770947,9,326.25,0,0,0,2,0,0,2,t-0.86 Leftk cn,34.801607,135.770947
7,7.46,34801607,135770947,9,326.25,0,0,0,2,0,0,2,t-0.85 Leftk cn,34.801607,135.770947
7,7.47,34801607,135770947,9,326.25,0,0,0,2,0,0,2,t-0.85 Leftk cn,34.801607,135.770947
