0.477,-0.098,0.875
0.932,-0.113,0.518
0.932,-0.113,0.518
0.932,-0.113,0.518
0.928,-0.127,0.522
0.928,-0.127,0.522
0.928,-0.127,0.522
0.928,-0.127,0.522
0.931,-0.124,0.526
0.931,-0.124,0.526
0.931,-0.124,0.526
0.932,-0.109,0.518
0.932,-0.109,0.518
0.932,-0.109,0.518
0.932,-0.109,0.518
0.928,-0.088,0.505
0.928,-0.088,0.505
0.928,-0.088,0.505
0.928,-0.088,0.505
0.935,-0.067,0.497
0.935,-0.067,0.497
0.935,-0.067,0.497
0.935,-0.067,0.497
0.942,-0.049,0.497
0.942,-0.049,0.497
0.942,-0.049,0.497
0.942,-0.049,0.497
0.930,-0.038,0.501
0.930,-0.038,0.501
0.930,-0.038,0.501
0.930,-0.038,0.501
0.911,-0.030,0.515
0.911,-0.030,0.515
0.911,-0.030,0.515
0.911,-0.030,0.515
0.899,-0.025,0.537
0.899,-0.025,0.537
0.899,-0.025,0.537
0.885,-0.023,0.552
0.885,-0.023,0.552
0.885,-0.023,0.552
0.885,-0.023,0.552
0.869,-0.021,0.561
0.869,-0.021,0.561
0.869,-0.021,0.561
0.869,-0.021,0.561
0.854,-0.020,0.571
0.854,-0.020,0.571
0.854,-0.020,0.571
0.854,-0.020,0.571
0.836,-0.016,0.583
0.836,-0.016,0.583
0.836,-0.016,0.583
0.836,-0.016,0.583
0.824,-0.009,0.601
0.824,-0.009,0.601
0.824,-0.009,0.601
0.824,-0.009,0.601
0.814,-0.005,0.621
0.814,-0.005,0.621
0.814,-0.005,0.621
0.814,-0.005,0.621
0.803,-0.003,0.629
0.803,-0.003,0.629
0.803,-0.003,0.629
0.796,-0.001,0.639
0.796,-0.001,0.639
0.796,-0.001,0.639
0.796,-0.001,0.639
0.787,0.003,0.649
0.787,0.003,0.649
0.787,0.003,0.649
0.787,0.003,0.649
0.779,0.010,0.658
0.779,0.010,0.658
0.779,0.010,0.658
0.779,0.010,0.658
0.780,0.017,0.664
0.780,0.017,0.664
0.780,0.017,0.664
0.780,0.017,0.664
0.772,0.023,0.663
0.772,0.023,0.663
0.772,0.023,0.663
0.772,0.023,0.663
0.750,0.026,0.660
0.750,0.026,0.660
0.750,0.026,0.660
0.750,0.026,0.660
0.742,0.029,0.676
0.742,0.029,0.676
0.742,0.029,0.676
0.745,0.031,0.694
0.745,0.031,0.694
0.745,0.031,0.694
0.745,0.031,0.694
0.734,0.030,0.694
0.734,0.030,0.694
0.734,0.030,0.694
0.734,0.030,0.694
0.718,0.027,0.690
0.718,0.027,0.690
0.718,0.027,0.690
0.718,0.027,0.690
0.711,0.025,0.691
0.711,0.025,0.691
0.711,0.025,0.691
0.711,0.025,0.691
0.709,0.022,0.694
0.709,0.022,0.694
0.709,0.022,0.694
0.709,0.022,0.694
0.706,0.017,0.690
0.706,0.017,0.690
0.706,0.017,0.690
0.717,0.011,0.682
0.717,0.011,0.682
0.717,0.011,0.682
0.717,0.011,0.682
0.733,0.012,0.670
0.733,0.012,0.670
0.733,0.012,0.670
0.733,0.012,0.670
0.739,0.020,0.661
0.739,0.020,0.661
0.739,0.020,0.661
0.739,0.020,0.661
0.736,0.028,0.657
0.736,0.028,0.657
0.736,0.028,0.657
0.736,0.028,0.657
0.729,0.035,0.669
0.729,0.035,0.669
0.729,0.035,0.669
0.729,0.035,0.669
0.721,0.037,0.688
0.721,0.037,0.688
0.721,0.037,0.688
0.721,0.037,0.688
0.714,0.032,0.696
0.714,0.032,0.696
0.714,0.032,0.696
0.712,0.023,0.700
0.712,0.023,0.700
0.712,0.023,0.700
0.712,0.023,0.700
0.709,0.015,0.703
0.709,0.015,0.703
0.709,0.015,0.703
0.709,0.015,0.703
0.706,0.007,0.701
0.706,0.007,0.701
0.706,0.007,0.701
0.706,0.007,0.701
0.706,0.006,0.698
0.706,0.006,0.698
0.706,0.006,0.698
0.706,0.006,0.698
0.700,0.024,0.705
0.700,0.024,0.705
0.700,0.024,0.705
0.700,0.024,0.705
0.694,0.042,0.705
0.694,0.042,0.705
0.694,0.042,0.705
0.694,0.042,0.705
0.699,0.038,0.691
0.699,0.038,0.691
0.699,0.038,0.691
0.715,0.020,0.679
0.715,0.020,0.679
0.715,0.020,0.679
0.715,0.020,0.679
0.728,-0.003,0.665
0.728,-0.003,0.665
0.728,-0.003,0.665
0.728,-0.003,0.665
0.732,-0.014,0.654
0.732,-0.014,0.654
0.732,-0.014,0.654
0.732,-0.014,0.654
0.739,0.004,0.648
0.739,0.004,0.648
0.739,0.004,0.648
0.739,0.004,0.648
0.755,0.020,0.639
0.755,0.020,0.639
0.755,0.020,0.639
0.755,0.020,0.639
0.768,0.005,0.620
0.768,0.005,0.620
0.768,0.005,0.620
0.768,0.005,0.620
0.771,-0.023,0.590
0.771,-0.023,0.590
0.771,-0.023,0.590
0.779,-0.041,0.570
0.779,-0.041,0.570
0.779,-0.041,0.570
0.779,-0.041,0.570
0.786,-0.047,0.568
0.786,-0.047,0.568
0.786,-0.047,0.568
0.786,-0.047,0.568
0.792,-0.048,0.565
0.792,-0.048,0.565
0.792,-0.048,0.565
0.792,-0.048,0.565
0.809,-0.040,0.553
0.809,-0.040,0.553
0.809,-0.040,0.553
0.809,-0.040,0.553
0.831,-0.022,0.531
0.831,-0.022,0.531
0.831,-0.022,0.531
0.831,-0.022,0.531
0.836,-0.023,0.521
0.836,-0.023,0.521
0.836,-0.023,0.521
0.843,-0.031,0.501
0.843,-0.031,0.501
0.843,-0.031,0.501
0.843,-0.031,0.501
0.861,-0.025,0.472
0.861,-0.025,0.472
0.861,-0.025,0.472
0.861,-0.025,0.472
0.890,-0.033,0.464
0.890,-0.033,0.464
0.890,-0.033,0.464
0.890,-0.033,0.464
0.914,-0.043,0.464
0.914,-0.043,0.464
0.914,-0.043,0.464
0.914,-0.043,0.464
0.906,-0.040,0.470
0.906,-0.040,0.470
0.906,-0.040,0.470
0.906,-0.040,0.470
0.897,-0.023,0.469
0.897,-0.023,0.469
0.897,-0.023,0.469
0.897,-0.023,0.469
0.896,-0.009,0.459
0.896,-0.009,0.459
0.896,-0.009,0.459
0.895,0.002,0.462
0.895,0.002,0.462
0.895,0.002,0.462
0.895,0.002,0.462
0.886,0.027,0.466
0.886,0.027,0.466
0.886,0.027,0.466
0.886,0.027,0.466
0.867,0.063,0.466
0.867,0.063,0.466
0.867,0.063,0.466
0.867,0.063,0.466
0.855,0.112,0.473
0.855,0.112,0.473
0.855,0.112,0.473
0.855,0.112,0.473
0.852,0.167,0.487
0.852,0.167,0.487
0.852,0.167,0.487
0.852,0.167,0.487
0.841,0.213,0.503
0.841,0.213,0.503
0.841,0.213,0.503
0.841,0.213,0.503
0.815,0.250,0.517
0.815,0.250,0.517
0.815,0.250,0.517
0.781,0.273,0.525
0.781,0.273,0.525
0.781,0.273,0.525
0.781,0.273,0.525
0.753,0.277,0.526
0.753,0.277,0.526
0.753,0.277,0.526
0.753,0.277,0.526
0.721,0.273,0.535
0.721,0.273,0.535
0.721,0.273,0.535
0.721,0.273,0.535
0.690,0.271,0.548
0.690,0.271,0.548
0.690,0.271,0.548
0.690,0.271,0.548
0.671,0.269,0.557
0.671,0.269,0.557
0.671,0.269,0.557
0.671,0.269,0.557
0.656,0.267,0.568
0.656,0.267,0.568
0.656,0.267,0.568
0.656,0.267,0.568
0.646,0.272,0.579
0.646,0.272,0.579
0.646,0.272,0.579
0.638,0.283,0.589
0.638,0.283,0.589
0.638,0.283,0.589
0.638,0.283,0.589
0.624,0.289,0.603
0.624,0.289,0.603
0.624,0.289,0.603
0.624,0.289,0.603
0.615,0.296,0.613
0.615,0.296,0.613
0.615,0.296,0.613
0.615,0.296,0.613
0.621,0.301,0.609
0.621,0.301,0.609
0.621,0.301,0.609
0.621,0.301,0.609
0.627,0.300,0.601
0.627,0.300,0.601
0.627,0.300,0.601
0.627,0.300,0.601
0.627,0.298,0.608
0.627,0.298,0.608
0.627,0.298,0.608
0.625,0.297,0.615
0.625,0.297,0.615
0.625,0.297,0.615
0.625,0.297,0.615
0.632,0.300,0.628
0.632,0.300,0.628
0.632,0.300,0.628
0.632,0.300,0.628
0.632,0.305,0.649
0.632,0.305,0.649
0.632,0.305,0.649
0.632,0.305,0.649
0.612,0.310,0.662
0.612,0.310,0.662
0.612,0.310,0.662
0.612,0.310,0.662
0.583,0.315,0.682
0.583,0.315,0.682
0.583,0.315,0.682
0.583,0.315,0.682
0.563,0.323,0.702
0.563,0.323,0.702
0.563,0.323,0.702
0.563,0.323,0.702
0.552,0.330,0.712
0.552,0.330,0.712
0.552,0.330,0.712
0.536,0.337,0.717
0.536,0.337,0.717
0.536,0.337,0.717
0.536,0.337,0.717
0.522,0.348,0.719
0.522,0.348,0.719
0.522,0.348,0.719
0.522,0.348,0.719
0.510,0.360,0.725
0.510,0.360,0.725
0.510,0.360,0.725
0.510,0.360,0.725
0.496,0.370,0.730
0.496,0.370,0.730
0.496,0.370,0.730
0.496,0.370,0.730
0.490,0.379,0.732
0.490,0.379,0.732
0.490,0.379,0.732
0.490,0.379,0.732
0.495,0.386,0.736
0.495,0.386,0.736
0.495,0.386,0.736
0.495,0.386,0.736
0.494,0.389,0.736
0.494,0.389,0.736
0.494,0.389,0.736
0.487,0.392,0.735
0.487,0.392,0.735
0.487,0.392,0.735
0.487,0.392,0.735
0.483,0.397,0.742
0.483,0.397,0.742
0.483,0.397,0.742
0.483,0.397,0.742
0.486,0.405,0.748
0.486,0.405,0.748
0.486,0.405,0.748
0.486,0.405,0.748
0.481,0.408,0.761
0.481,0.408,0.761
0.481,0.408,0.761
0.481,0.408,0.761
0.461,0.396,0.780
0.461,0.396,0.780
0.461,0.396,0.780
0.461,0.396,0.780
0.437,0.374,0.791
0.437,0.374,0.791
0.437,0.374,0.791
0.437,0.374,0.791
0.424,0.349,0.805
0.424,0.349,0.805
0.424,0.349,0.805
0.421,0.325,0.823
0.421,0.325,0.823
0.421,0.325,0.823
0.421,0.325,0.823
0.424,0.303,0.836
0.424,0.303,0.836
0.424,0.303,0.836
0.424,0.303,0.836
0.425,0.281,0.844
0.425,0.281,0.844
0.425,0.281,0.844
0.425,0.281,0.844
0.414,0.257,0.851
0.414,0.257,0.851
0.414,0.257,0.851
0.414,0.257,0.851
0.397,0.229,0.857
0.397,0.229,0.857
0.397,0.229,0.857
0.397,0.229,0.857
0.377,0.199,0.865
0.377,0.199,0.865
0.377,0.199,0.865
0.377,0.199,0.865
0.351,0.170,0.874
0.351,0.170,0.874
0.351,0.170,0.874
0.324,0.141,0.880
0.324,0.141,0.880
0.324,0.141,0.880
0.324,0.141,0.880
0.301,0.114,0.885
0.301,0.114,0.885
0.301,0.114,0.885
0.301,0.114,0.885
0.286,0.088,0.888
0.286,0.088,0.888
0.286,0.088,0.888
0.286,0.088,0.888
0.276,0.063,0.889
0.276,0.063,0.889
0.276,0.063,0.889
0.276,0.063,0.889
0.270,0.040,0.888
0.270,0.040,0.888
0.270,0.040,0.888
0.270,0.040,0.888
0.266,0.019,0.888
0.266,0.019,0.888
0.266,0.019,0.888
0.259,0.000,0.890
0.259,0.000,0.890
0.259,0.000,0.890
0.259,0.000,0.890
0.246,-0.019,0.891
0.246,-0.019,0.891
0.246,-0.019,0.891
0.246,-0.019,0.891
0.230,-0.041,0.890
0.230,-0.041,0.890
0.230,-0.041,0.890
0.230,-0.041,0.890
0.209,-0.064,0.888
0.209,-0.064,0.888
0.209,-0.064,0.888
0.209,-0.064,0.888
0.189,-0.086,0.889
0.189,-0.086,0.889
0.189,-0.086,0.889
0.189,-0.086,0.889
0.174,-0.108,0.893
0.174,-0.108,0.893
0.174,-0.108,0.893
0.174,-0.108,0.893
0.165,-0.130,0.897
0.165,-0.130,0.897
0.165,-0.130,0.897
0.160,-0.140,0.901
0.160,-0.140,0.901
0.160,-0.140,0.901
0.160,-0.140,0.901
0.160,-0.144,0.905
0.160,-0.144,0.905
0.160,-0.144,0.905
0.160,-0.144,0.905
0.154,-0.157,0.911
0.154,-0.157,0.911
0.154,-0.157,0.911
0.154,-0.157,0.911
0.154,-0.171,0.915
0.154,-0.171,0.915
0.154,-0.171,0.915
0.154,-0.171,0.915
0.161,-0.186,0.914
0.161,-0.186,0.914
0.161,-0.186,0.914
0.161,-0.186,0.914
0.166,-0.205,0.908
0.166,-0.205,0.908
0.166,-0.205,0.908
0.166,-0.205,0.908
0.177,-0.220,0.908
0.177,-0.220,0.908
0.177,-0.220,0.908
0.180,-0.226,0.907
0.180,-0.226,0.907
0.180,-0.226,0.907
0.180,-0.226,0.907
0.178,-0.234,0.907
0.178,-0.234,0.907
0.178,-0.234,0.907
0.178,-0.234,0.907
0.169,-0.241,0.910
0.169,-0.241,0.910
0.169,-0.241,0.910
0.169,-0.241,0.910
0.157,-0.250,0.905
0.157,-0.250,0.905
0.157,-0.250,0.905
0.157,-0.250,0.905
0.141,-0.261,0.903
0.141,-0.261,0.903
0.141,-0.261,0.903
0.141,-0.261,0.903
0.120,-0.272,0.909
0.120,-0.272,0.909
0.120,-0.272,0.909
0.120,-0.272,0.909
0.102,-0.280,0.919
0.102,-0.280,0.919
0.102,-0.280,0.919
0.094,-0.285,0.923
0.094,-0.285,0.923
0.094,-0.285,0.923
0.094,-0.285,0.923
0.088,-0.290,0.921
0.088,-0.290,0.921
0.088,-0.290,0.921
0.088,-0.290,0.921
0.083,-0.295,0.919
0.083,-0.295,0.919
0.083,-0.295,0.919
0.083,-0.295,0.919
0.082,-0.304,0.915
0.082,-0.304,0.915
0.082,-0.304,0.915
0.082,-0.304,0.915
0.078,-0.315,0.905
0.078,-0.315,0.905
0.078,-0.315,0.905
0.078,-0.315,0.905
0.060,-0.321,0.907
0.060,-0.321,0.907
0.060,-0.321,0.907
0.050,-0.322,0.913
0.050,-0.322,0.913
0.050,-0.322,0.913
0.050,-0.322,0.913
0.052,-0.317,0.919
0.052,-0.317,0.919
0.052,-0.317,0.919
0.052,-0.317,0.919
0.050,-0.306,0.928
0.050,-0.306,0.928
0.050,-0.306,0.928
0.050,-0.306,0.928
0.046,-0.299,0.926
0.046,-0.299,0.926
0.046,-0.299,0.926
0.046,-0.299,0.926
0.042,-0.292,0.926
0.042,-0.292,0.926
0.042,-0.292,0.926
0.042,-0.292,0.926
0.040,-0.283,0.938
0.040,-0.283,0.938
0.040,-0.283,0.938
0.040,-0.283,0.938
0.040,-0.274,0.951
0.040,-0.274,0.951
0.040,-0.274,0.951
0.038,-0.267,0.954
0.038,-0.267,0.954
0.038,-0.267,0.954
0.038,-0.267,0.954
0.039,-0.262,0.948
0.039,-0.262,0.948
0.039,-0.262,0.948
0.039,-0.262,0.948
0.051,-0.258,0.939
0.051,-0.258,0.939
0.051,-0.258,0.939
0.051,-0.258,0.939
0.068,-0.257,0.930
0.068,-0.257,0.930
0.068,-0.257,0.930
0.068,-0.257,0.930
0.089,-0.266,0.919
0.089,-0.266,0.919
0.089,-0.266,0.919
0.089,-0.266,0.919
0.120,-0.271,0.926
0.120,-0.271,0.926
0.120,-0.271,0.926
0.120,-0.271,0.926
0.148,-0.256,0.943
0.148,-0.256,0.943
0.148,-0.256,0.943
0.163,-0.242,0.948
0.163,-0.242,0.948
0.163,-0.242,0.948
0.163,-0.242,0.948
0.172,-0.236,0.943
0.172,-0.236,0.943
0.172,-0.236,0.943
0.172,-0.236,0.943
0.181,-0.229,0.935
0.181,-0.229,0.935
0.181,-0.229,0.935
0.181,-0.229,0.935
0.194,-0.223,0.923
0.194,-0.223,0.923
0.194,-0.223,0.923
0.194,-0.223,0.923
0.208,-0.217,0.915
0.208,-0.217,0.915
0.208,-0.217,0.915
0.208,-0.217,0.915
0.219,-0.215,0.921
0.219,-0.215,0.921
0.219,-0.215,0.921
0.219,-0.215,0.921
0.226,-0.211,0.936
0.226,-0.211,0.936
0.226,-0.211,0.936
0.232,-0.206,0.943
0.232,-0.206,0.943
0.232,-0.206,0.943
0.232,-0.206,0.943
0.238,-0.204,0.940
0.238,-0.204,0.940
0.238,-0.204,0.940
0.238,-0.204,0.940
0.243,-0.205,0.933
0.243,-0.205,0.933
0.243,-0.205,0.933
0.243,-0.205,0.933
0.248,-0.208,0.924
0.248,-0.208,0.924
0.248,-0.208,0.924
0.248,-0.208,0.924
0.252,-0.210,0.918
0.252,-0.210,0.918
0.252,-0.210,0.918
0.252,-0.210,0.918
0.257,-0.212,0.918
0.257,-0.212,0.918
0.257,-0.212,0.918
0.257,-0.212,0.918
0.263,-0.209,0.935
0.263,-0.209,0.935
0.263,-0.209,0.935
0.263,-0.201,0.953
0.263,-0.201,0.953
0.263,-0.201,0.953
0.263,-0.201,0.953
0.261,-0.195,0.954
0.261,-0.195,0.954
0.261,-0.195,0.954
0.261,-0.195,0.954
0.260,-0.185,0.942
0.260,-0.185,0.942
0.260,-0.185,0.942
0.260,-0.185,0.942
0.260,-0.181,0.932
0.260,-0.181,0.932
0.260,-0.181,0.932
0.260,-0.181,0.932
0.260,-0.184,0.933
0.260,-0.184,0.933
0.260,-0.184,0.933
0.260,-0.184,0.933
0.259,-0.184,0.933
0.259,-0.184,0.933
0.259,-0.184,0.933
0.261,-0.181,0.941
0.261,-0.181,0.941
0.261,-0.181,0.941
0.261,-0.181,0.941
0.258,-0.176,0.955
0.258,-0.176,0.955
0.258,-0.176,0.955
0.258,-0.176,0.955
0.247,-0.175,0.957
0.247,-0.175,0.957
0.247,-0.175,0.957
0.247,-0.175,0.957
0.237,-0.176,0.949
0.237,-0.176,0.949
0.237,-0.176,0.949
0.237,-0.176,0.949
0.233,-0.178,0.935
0.233,-0.178,0.935
0.233,-0.178,0.935
0.233,-0.178,0.935
0.233,-0.187,0.928
0.233,-0.187,0.928
0.233,-0.187,0.928
0.233,-0.187,0.928
0.236,-0.195,0.931
0.236,-0.195,0.931
0.236,-0.195,0.931
0.234,-0.185,0.944
0.234,-0.185,0.944
0.234,-0.185,0.944
0.234,-0.185,0.944
0.227,-0.166,0.953
0.227,-0.166,0.953
0.227,-0.166,0.953
0.227,0.000,0.000
